eid,orcid,surname,initials,givenname,affiliation,documents,affiliation_id,city,country,areas,au_id
9-s2.0-56736849000,,Deitrick,E.,Elise,Codio,8,125950427,Cambridge,United States,COMP (11); SOCI (7),56736849000
9-s2.0-57188817798,,Dang,S.,Steven,Lexia Learning,7,106715741,Concord,United States,COMP (18); SOCI (2),57188817798
9-s2.0-57280427400,0000-0002-7028-3291,Gayed,J.M.,John Maurice,Tokyo Institute of Technology,6,60031126,Tokyo,Japan,COMP (9); SOCI (6); ENGI (2),57280427400
9-s2.0-56145020700,,Tang,S.,Steven,"University of California, Berkeley",5,60025038,Berkeley,United States,COMP (12); SOCI (3),56145020700
9-s2.0-55734526400,,Wan,H.,Hao,Worcester Polytechnic Institute,5,60011410,Worcester,United States,COMP (7); MATH (3); SOCI (2),55734526400
9-s2.0-57223820407,0000-0002-6795-1674,Zhao,Y.,Yankun,Hong Kong University of Science and Technology,4,60008592,Hong Kong,Hong Kong,COMP (9); ENGI (1),57223820407
9-s2.0-57652927200,0000-0003-4796-300X,Kim,T.,Taewook,Northwestern University,3,60007363,Evanston,United States,COMP (7),57652927200
9-s2.0-57376722600,,Erol,M.H.,Mehmet Hamza,Korea Advanced Institute of Science and Technology,3,60032144,Daejeon,South Korea,COMP (7); ENGI (1),57376722600
9-s2.0-57747985900,,Chandarana,M.,Mohit,Codio,2,125950427,Cambridge,United States,COMP (3); SOCI (1),57747985900
9-s2.0-57376830800,,Hong,J.,Jihyeong,Korea Advanced Institute of Science and Technology,2,60032144,Daejeon,South Korea,COMP (6),57376830800
9-s2.0-57189382337,,Grello,T.M.,Thomas M.,Raytheon,2,60005304,Waltham,United States,COMP (6); SOCI (2),57189382337
9-s2.0-57189378686,,Nolan,T.J.,Tyler J.,Rowan University,2,60016602,Glassboro,United States,COMP (6); SOCI (2),57189378686
9-s2.0-57747987700,,Wei,H.,Hongqiang,Ccc Kei Yuen College,1,128234015,Hong Kong,Hong Kong,COMP (2),57747987700
9-s2.0-57747976500,,Sabnis,S.,Sunil,Cornell University,1,60007776,Ithaca,United States,COMP (2),57747976500
9-s2.0-57747957500,,Hsu,S.,Shuyi,Columbia University,1,60030162,New York,United States,COMP (2),57747957500
9-s2.0-57747342200,,Olexa,R.A.,Robert Anthony,"National Institute of Technology, Hakodate College",1,60194687,Hakodate,Japan,COMP (2),57747342200
9-s2.0-7006792691,0000-0003-0769-4618,Lipson,H.,Hod,Columbia University,342,60030162,New York,United States,COMP (238); ENGI (231); MATH (88),7006792691
9-s2.0-6602528401,,Aleven,V.A.W.M.M.,Vincent A.W.M.M.,Carnegie Mellon University,260,60027950,Pittsburgh,United States,COMP (322); SOCI (95); MATH (92),6602528401
9-s2.0-7005796597,,Kraut,R.E.,Robert E.,Carnegie Mellon University,249,60027950,Pittsburgh,United States,COMP (410); SOCI (105); PSYC (50),7005796597
9-s2.0-7006199386,,Houben,G.J.,Geert Jan,Delft University of Technology,238,60006288,Delft,Netherlands,COMP (328); MATH (93); ENGI (21),7006199386
9-s2.0-22036392500,,Studer,C.,Christoph,ETH Zürich,232,60025858,"Zurich ZH,",Switzerland,COMP (338); ENGI (156); MATH (64),22036392500
9-s2.0-23392382200,,Hauff,C.,Claudia,Delft University of Technology,140,60006288,Delft,Netherlands,COMP (207); MATH (42); SOCI (10),23392382200
9-s2.0-6603250689,,Klemmer,S.R.,Scott R.,"University of California, San Diego",121,60030612,San Diego,United States,COMP (264); SOCI (21); ENGI (6),6603250689
9-s2.0-7403353347,,Cohen,G.L.,Geoffrey L.,Stanford Graduate School of Education,100,60025911,Stanford,United States,PSYC (74); MEDI (50); SOCI (44),7403353347
9-s2.0-56597500700,,Hammer,J.,Jessica,Carnegie Mellon University,94,60027950,Pittsburgh,United States,COMP (190); SOCI (22); MEDI (6),56597500700
9-s2.0-22433477900,,Ogan,A.E.,Amy E.,Carnegie Mellon University,89,60027950,Pittsburgh,United States,COMP (142); SOCI (34); MATH (27),22433477900
9-s2.0-55089020000,,Zhu,H.,Haiyi,Carnegie Mellon University,68,60027950,Pittsburgh,United States,COMP (166); SOCI (25); PSYC (4),55089020000
9-s2.0-57189380941,0000-0002-8236-3133,Chen,G.,Guanliang,Monash University,60,60019578,Melbourne,Australia,COMP (108); SOCI (19); MATH (15),57189380941
9-s2.0-24826006100,,Whitehill,J.R.,Jacob R.,Worcester Polytechnic Institute,57,60011410,Worcester,United States,COMP (104); ENGI (19); MATH (9),24826006100
9-s2.0-58305788800,0000-0001-6348-4127,Kim,J.,Juho,Korea Advanced Institute of Science and Technology,49,60032144,Daejeon,South Korea,COMP (128); SOCI (5); ENGI (1),58305788800
9-s2.0-42361506800,,Rafferty,A.N.,Anna N.,"Carleton College, USA",47,60013250,Northfield,United States,COMP (69); SOCI (16); NEUR (11),42361506800
9-s2.0-16031488000,,Massimi,M.A.,Michael A.,"Facebook, Inc.",41,60109024,Menlo Park,United States,COMP (86); MEDI (4); ENGI (4),16031488000
9-s2.0-18042058000,,Rosen,Y.,Yigal,BrainPOP,37,128396363,New York,United States,COMP (40); SOCI (29); PSYC (10),18042058000
9-s2.0-15042760500,,Seaton,D.T.,Daniel Thomas,Massachusetts Institute of Technology,35,60022195,Cambridge,United States,COMP (46); PHYS (18); SOCI (9),15042760500
9-s2.0-24341027000,,Labutov,I.,Igor,Carnegie Mellon University,30,60027950,Pittsburgh,United States,COMP (64); ENGI (8); SOCI (6),24341027000
9-s2.0-14049081600,,Sewall,J.,Jonathan,Carnegie Mellon University,29,60027950,Pittsburgh,United States,COMP (35); MATH (13); SOCI (9),14049081600
9-s2.0-57189390673,,Davis,D.,Dan,Delft University of Technology,22,60006288,Delft,Netherlands,COMP (48); SOCI (8); MATH (2),57189390673
9-s2.0-56904339000,,Wang,E.Y.,Elle Yuan,Arizona State University,14,60003892,Tempe,United States,COMP (23); SOCI (4); MATH (2),56904339000
9-s2.0-22433564900,,Popescu,O.,Octav,Carnegie Mellon University,12,60027950,Pittsburgh,United States,COMP (13); MATH (6); SOCI (5),22433564900
9-s2.0-56798469300,,Ngoon,T.J.,Tricia J.,Carnegie Mellon University,11,60027950,Pittsburgh,United States,COMP (33); SOCI (1),56798469300
9-s2.0-57194044580,,Ang,A.M.,Andrew M.,Harvard University,9,60009982,Cambridge,United States,COMP (24); SOCI (4); MATH (1),57194044580
9-s2.0-56335679200,,Blink,M.J.,Mary Jean,"TutorGen, Inc.",9,122666282,Mars,United States,COMP (15); MATH (3); SOCI (1),56335679200
9-s2.0-55632278700,,Kasunic,A.M.,Anna M.,Carnegie Mellon University,9,60027950,Pittsburgh,United States,COMP (14); MEDI (5); SOCI (3),55632278700
9-s2.0-57194039160,,Rushkin,I.,Ilia,BrainPOP,7,128396363,New York,United States,COMP (13); SOCI (4); ENGI (1),57194039160
9-s2.0-57194033164,,Davis,G.M.,Glenn M.,Tsinghua University,7,60025278,Beijing,China,COMP (15); SOCI (4); ARTS (1),57194033164
9-s2.0-57200502841,,Park,Y.,Yeonghoon,University of Minnesota Twin Cities,6,60029445,Minneapolis,United States,COMP (16); SOCI (2),57200502841
9-s2.0-57194046269,,Zhang,L.,Liang,Worcester Polytechnic Institute,6,60011410,Worcester,United States,COMP (15); SOCI (1),57194046269
9-s2.0-57189384414,,Luu,K.,Kelvin,University of Washington,5,127365294,SeattleWashington,United States,COMP (14); SOCI (4); ARTS (1),57189384414
9-s2.0-57189376750,,Gamero-Garrido,A.,Alexander,Northeastern University,5,60028628,Boston,United States,COMP (10); SOCI (1); MATH (1),57189376750
9-s2.0-56159955100,,Maldonado,S.G.,Samuel G.,San Jose State University,5,60015609,San Jose,United States,COMP (15); SOCI (3); NEUR (1),56159955100
9-s2.0-57189377884,,Sheahen,D.,Dana,Georgia Institute of Technology,2,60019647,Atlanta,United States,COMP (6); SOCI (2),57189377884
9-s2.0-57194042916,,Mohan,K.,Kiran,Worcester Polytechnic Institute,1,60011410,Worcester,United States,COMP (3); SOCI (1),57194042916
9-s2.0-57194039312,,Jaywilliams,J.,Joseph,Harvard University,1,60009982,Cambridge,United States,COMP (3); SOCI (1),57194039312
9-s2.0-57194034487,,Federicks,C.,Colin,Harvard University,1,60009982,Cambridge,United States,COMP (3); SOCI (1),57194034487
9-s2.0-7201794914,,Pritchard,D.E.,David E.,Massachusetts Institute of Technology,286,60022195,Cambridge,United States,PHYS (313); COMP (55); ENGI (35),7201794914
9-s2.0-7201830074,,Goel,A.K.,Ashok K.,Georgia Institute of Technology,248,60019647,Atlanta,United States,COMP (339); ENGI (115); MATH (45),7201830074
9-s2.0-7406355852,,Chen,M.,Meng-Chang,"Academia Sinica, Institute of Information Science",179,60013651,Taipei,Taiwan,COMP (244); ENGI (96); MATH (34),7406355852
9-s2.0-8375653300,,Gajos,K.Z.,Krzysztof Z.,Harvard John A. Paulson School of Engineering and Applied Sciences,118,60077572,Cambridge,United States,COMP (225); MEDI (18); ENGI (13),8375653300
9-s2.0-54383728900,0000-0002-8204-1708,Lasecki,W.S.,Walter S.,"University of Michigan, Ann Arbor",116,60025778,Ann Arbor,United States,COMP (251); SOCI (12); ARTS (7),54383728900
9-s2.0-7005675226,,Saberi,A.,Amin,Stanford University,113,60012708,Palo Alto,United States,COMP (126); MATH (75); DECI (16),7005675226
9-s2.0-6506196843,0000-0002-5278-2441,Sottilare,R.A.,Robert A.,Inc,108,122418536,Orlando,United States,COMP (85); MATH (54); SOCI (25),6506196843
9-s2.0-6602829236,,Isbell,C.L.,Charles Lee,Georgia Institute of Technology,106,60019647,Atlanta,United States,COMP (158); ENGI (33); SOCI (10),6602829236
9-s2.0-56013933500,0000-0002-2304-6365,Ruipérez-Valiente,J.A.,José A.,Massachusetts Institute of Technology,96,60022195,Cambridge,United States,COMP (135); SOCI (44); ENGI (28),56013933500
9-s2.0-24076936000,,Nikolaev,A.G.,Alexander G.,"University at Buffalo, The State University of New York",66,60032083,Buffalo,United States,COMP (49); DECI (32); SOCI (24),24076936000
9-s2.0-35785827100,,Goel,S.,Sharad,John F. Kennedy School of Government,65,60006332,Cambridge,United States,COMP (66); SOCI (23); MATH (16),35785827100
9-s2.0-56808124700,,Goldberg,B.S.,Benjamin S.,US Army DEVCOM Soldier Center,49,122920197,Orlando,United States,COMP (41); MATH (22); SOCI (17),56808124700
9-s2.0-36651262600,,Kulkarni,C.,Chinmay,Google LLC,47,60006191,Mountain View,United States,COMP (108); SOCI (13); DECI (2),36651262600
9-s2.0-36809595300,,Fu,X.,Xiang,Hofstra University,41,60029304,Hempstead,United States,COMP (64); MATH (10); SOCI (8),36809595300
9-s2.0-57197249310,,Martin,T.,Taylor,Utah State University,40,60031706,Logan,United States,COMP (29); SOCI (22); ENGI (11),57197249310
9-s2.0-35483119700,,Bakharia,A.,Aneesha,The University of Queensland,33,60031004,Brisbane,Australia,COMP (64); SOCI (14); ENGI (4),35483119700
9-s2.0-55883417000,,Vaish,R.,Rajan,Snap Inc.,32,60120916,Santa Monica,United States,COMP (73); SOCI (9); MATH (4),55883417000
9-s2.0-24722315700,0000-0002-7721-5902,Yang,T.,Tzuchi,National Yang Ming Chiao Tung University,28,60199493,Hsinchu,Taiwan,COMP (32); SOCI (29); ENGI (8),24722315700
9-s2.0-6701816876,,Burghardt,M.D.,Martin David,Hofstra University,25,60029304,Hempstead,United States,ENGI (19); COMP (10); SOCI (8),6701816876
9-s2.0-40662162300,0000-0002-7496-9290,Yarzebinski,E.,Evelyn,Carnegie Mellon University,22,60027950,Pittsburgh,United States,COMP (37); SOCI (9); MATH (7),40662162300
9-s2.0-57189377714,,Uchidiuno,J.O.,Judith Odili,Georgia Institute of Technology,18,60019647,Atlanta,United States,COMP (31); SOCI (10),57189377714
9-s2.0-36994741800,0000-0002-5961-4969,Rayyan,S.,Saif,Massachusetts Institute of Technology,17,60022195,Cambridge,United States,PHYS (18); COMP (9); SOCI (5),36994741800
9-s2.0-26640538400,0000-0002-5347-9460,Miller,S.M.,Suzanne M.,"University at Buffalo, The State University of New York",17,60032083,Buffalo,United States,SOCI (16); ARTS (7); COMP (3),26640538400
9-s2.0-55392489900,,Long,R.A.,Rodney A.,University of Pennsylvania,12,60006297,Philadelphia,United States,COMP (10); MATH (7); SOCI (3),55392489900
9-s2.0-9039418800,,Shnayder,V.,Victor,Bonsai,11,125281297,Berkeley,United States,COMP (16); ENGI (6); MATH (5),9039418800
9-s2.0-57199226802,,Close,K.,Kevin,Spencer Foundation,11,126181967,Spencer,United States,SOCI (12); COMP (5); ARTS (1),57199226802
9-s2.0-57195682864,,Jeong,S.,Soojeong,Utah State University,10,60031706,Logan,United States,SOCI (9); COMP (3); PSYC (2),57195682864
9-s2.0-34167643600,,Farasat,A.,Alireza,"University at Buffalo, State University of New York",10,60032083,Buffalo,United States,COMP (13); SOCI (4); ENGI (4),34167643600
9-s2.0-56145370000,0000-0001-5670-0004,Fredericks,C.,Colin,Harvard University,8,60009982,Cambridge,United States,COMP (12); SOCI (5),56145370000
9-s2.0-57189381406,,Lopez,G.,Glenn,Harvard University,7,60009982,Cambridge,United States,COMP (15); SOCI (4); MULT (1),57189381406
9-s2.0-56912277900,0000-0003-4580-8997,Pijeira Díaz,H.J.,Héctor J.,Universidad Carlos III de Madrid,6,60001741,Madrid,Spain,COMP (14); SOCI (1); MATH (1),56912277900
9-s2.0-56259336500,,Stankiewicz,A.,Adam,Carnegie Mellon University,4,60027950,Pittsburgh,United States,COMP (6); SOCI (3),56259336500
9-s2.0-55657912100,,Janisiewicz,P.,Philip,Utah State University,4,60031706,Logan,United States,COMP (9); SOCI (2); PSYC (1),55657912100
9-s2.0-57194037151,,Gopalsamy,R.,Rahul,"University at Buffalo, The State University of New York",2,60032083,Buffalo,United States,COMP (3); MEDI (1); SOCI (1),57194037151
9-s2.0-57004891700,,Befferman,T.,Tyler,Hofstra University,2,60029304,Hempstead,United States,COMP (4); MATH (1); SOCI (1),57004891700
9-s2.0-56260790200,,Lawanto,K.N.,Kevin N.,Utah State University,2,60031706,Logan,United States,COMP (3); SOCI (2),56260790200
9-s2.0-57189389107,,Shih,D.,Dailing,National Taiwan University,1,60005429,Taipei,Taiwan,COMP (3); SOCI (1),57189389107
9-s2.0-57189192866,0000-0002-9346-7122,Brasiel,S.,Sarah,Utah State University,1,60031706,Logan,United States,COMP (3); SOCI (1),57189192866
9-s2.0-56997681300,0000-0003-4093-3705,Delgado Kloos,C.,Carlos,Universidad Carlos III de Madrid,341,60001741,Getafe,Spain,COMP (371); SOCI (142); ENGI (112),56997681300
9-s2.0-7006510438,,Littman,M.L.,Michael L.,Brown University,222,60011460,Providence,United States,COMP (312); ENGI (58); MATH (47),7006510438
9-s2.0-7004613973,,Dweck,C.S.,Carol Sorich,Stanford University,188,60012708,Palo Alto,United States,PSYC (173); SOCI (92); MEDI (62),7004613973
9-s2.0-15136847800,0000-0002-2552-4674,Muñoz-Merino,P.J.,Pedro J.,Universidad Carlos III de Madrid,135,60001741,Getafe,Spain,COMP (160); SOCI (65); ENGI (50),15136847800
9-s2.0-35176314800,,Popovíc,Z.,Zoran,University of Washington,132,60015481,Seattle,United States,COMP (251); BIOC (15); MATH (8),35176314800
9-s2.0-7402014469,,Ferguson,D.C.,Duncan C.,University of Illinois Urbana-Champaign,123,60000745,Urbana,United States,VETE (87); BIOC (84); MEDI (43),7402014469
9-s2.0-55865135900,0000-0003-4180-4948,Romero,C.,C.,Universidad de Córdoba,100,60003138,Cordoba,Spain,COMP (161); ENGI (29); SOCI (27),55865135900
9-s2.0-6701681841,,Hauswirth,M.,Matthias,Università della Svizzera italiana,84,60006824,Lugano,Switzerland,COMP (130); ENGI (16); SOCI (9),6701681841
9-s2.0-55841212800,0000-0001-5535-0081,Han,K.,Kyungsik,Ajou University,83,60002445,Suwon,South Korea,COMP (147); ENGI (15); MEDI (13),55841212800
9-s2.0-7003911565,,Beresford,A.R.,Alastair R.,University of Cambridge,76,60031101,Cambridge,United Kingdom,COMP (118); MATH (23); ENGI (22),7003911565
9-s2.0-55606048500,,Grover,S.,Shuchi,Looking Glass Ventures,68,130088829,,,COMP (91); SOCI (50); MATH (4),[phone]
9-s2.0-[phone],,Hershkovitz,A.,Arnon,"Tel Aviv University, School of Education",67,[phone],Tel Aviv-Yafo,Israel,COMP (72); SOCI (63); PSYC (5),35261985800
9-s2.0-7003599195,,Minocha,S.,Shailey,The Open University,63,60012113,Milton Keynes,United Kingdom,COMP (62); SOCI (26); ENGI (22),7003599195
9-s2.0-14036315700,,Rice,A.C.,Andrew C.,"GitHub, Inc.",61,60118488,San Francisco,United States,COMP (96); ENGI (20); MATH (12),14036315700
9-s2.0-14035245400,,Coughlan,T.,Tim,The Open University,60,60012113,Milton Keynes,United Kingdom,COMP (83); SOCI (30); PSYC (7),14035245400
9-s2.0-36185549200,0000-0001-8160-9130,Garaizar,P.,Pablo,Universidad de Deusto,55,60006565,Bilbao,Spain,COMP (66); PSYC (32); SOCI (21),36185549200
9-s2.0-14522740000,0000-0002-0311-2150,Guenaga,M.,Mariluz,Universidad de Deusto,54,60006565,Bilbao,Spain,COMP (72); SOCI (26); ENGI (16),14522740000
9-s2.0-26649747300,,Cerezo,R.,Rebeca,Universidad de Oviedo,47,60006793,Oviedo,Spain,COMP (35); PSYC (26); SOCI (24),26649747300
9-s2.0-13007773500,,Feng,M.,Mingyu,WestEd,45,100356131,San Francisco,United States,COMP (57); SOCI (23); MATH (8),13007773500
9-s2.0-9336386500,0000-0002-9016-154X,McAndrew,P.,Patrick,The Open University,44,60012113,Milton Keynes,United Kingdom,COMP (38); SOCI (27); ENGI (8),9336386500
9-s2.0-7004574232,,Bieńkowski,M.A.,Marie A.,Academies of Math and Science,35,126230749,Tucson,United States,COMP (41); SOCI (16); ENGI (11),7004574232
9-s2.0-56521566900,0000-0003-3946-3056,Iniesto,F.,Francisco,The Open University,34,60012113,Milton Keynes,United Kingdom,COMP (48); SOCI (23); ENGI (7),56521566900
9-s2.0-8260932800,,Niekrasz,J.,John,SRI International,23,60000461,Menlo Park,United States,COMP (30); SOCI (11); ARTS (8),8260932800
9-s2.0-36447934500,,O'Rourke,E.,Eleanor,Northwestern University,23,60007363,Evanston,United States,COMP (45); SOCI (7); MATH (3),36447934500
9-s2.0-25960749800,0000-0003-2926-9495,Eguíluz,A.,Andoni,Universidad de Deusto,22,60006565,Bilbao,Spain,COMP (33); SOCI (14); ENGI (5),25960749800
9-s2.0-55485342400,0000-0002-9645-0529,Gallagher,S.E.,Silvia Elena,Trinity College Dublin,16,60011149,Dublin,Ireland,SOCI (15); COMP (12); NURS (3),55485342400
9-s2.0-56598089900,,Kotturi,Y.,Yasmine,Carnegie Mellon University,14,60027950,Pittsburgh,United States,COMP (29); SOCI (4); BUSI (1),56598089900
9-s2.0-55793825700,,Johanes,P.,Petr,Stanford University,14,60012708,Palo Alto,United States,COMP (11); ENGI (8); SOCI (6),55793825700
9-s2.0-35491654500,0000-0002-2525-773X,Savage,T.,Timothy,Trinity College Dublin,12,60011149,Dublin,Ireland,COMP (12); SOCI (10); PSYC (3),35491654500
9-s2.0-55270186100,,Zheng,S.,Saijing,Pennsylvania State University,9,60001439,University Park,United States,COMP (18); SOCI (5); MATH (1),55270186100
9-s2.0-36463853000,,Kolhe,P.,Pushkar,Georgia Institute of Technology,9,60019647,Atlanta,United States,COMP (18); ENGI (9); MATH (2),36463853000
9-s2.0-35301574800,,Davies,I.P.,Ian P.,University of Cambridge,9,60031101,Cambridge,United Kingdom,COMP (19); MATH (3); SOCI (3),35301574800
9-s2.0-56853273800,,Cummins,S.,Stephen,University of Cambridge,8,60031101,Cambridge,United Kingdom,COMP (17); SOCI (5); ENGI (1),56853273800
9-s2.0-56911624700,,Ruiz,J.S.,Javier Santofimia,Universidad Carlos III de Madrid,5,60001741,Madrid,Spain,COMP (10); SOCI (1); MATH (1),56911624700
9-s2.0-57189386236,,Peach,E.,Erin,Code.org,2,114376454,Seattle,United States,COMP (5); SOCI (3); ENGI (1),57189386236
9-s2.0-57189379173,,Bermúdez,M.,Manuel,Universidad de Cordoba,2,60003138,Cordoba,Spain,COMP (4); SOCI (2),57189379173
9-s2.0-57194046185,,Du,A.,Andrew,"University of California, San Diego",1,60030612,San Diego,United States,COMP (3); SOCI (1),[phone]
9-s2.0-[phone],,Gal,L.,Lilach,Tel Aviv University,1,60005681,Tel Aviv-Yafo,Israel,COMP (3); SOCI (1),[phone]
9-s2.0-[phone],,Espino,J.A.,Jose Antonio,Universidad de Cordoba,1,60003138,Cordoba,Spain,COMP (3); SOCI (1),57189380434
9-s2.0-7007024509,0000-0001-7296-523X,Chuang,I.L.,Isaac L.,Massachusetts Institute of Technology,193,60022195,Cambridge,United States,PHYS (216); COMP (62); ENGI (31),7007024509
9-s2.0-6603376938,,Domeniconi,C.,Carlotta,George Mason University,175,60018319,Fairfax,United States,COMP (267); MATH (55); ENGI (51),6603376938
9-s2.0-57193650715,,Zhang,M.,Ming,Peking University,174,60014966,Beijing,China,COMP (279); ENGI (50); MATH (41),57193650715
9-s2.0-25655003800,,Johri,A.,Aditya,George Mason University,168,60018319,Fairfax,United States,COMP (190); SOCI (85); ENGI (65),25655003800
9-s2.0-35571093800,,Fox,A.,Armando,"University of California, Berkeley",154,60025038,Berkeley,United States,COMP (246); ENGI (41); SOCI (22),35571093800
9-s2.0-35190968400,,Oh,A.H.Y.,Alice Hae Yun,Korea Advanced Institute of Science and Technology,86,60032144,Daejeon,South Korea,COMP (194); SOCI (24); ARTS (8),35190968400
9-s2.0-55967012900,,Lan,A.S.,Andrew S.,University of Massachusetts Amherst,76,60014313,Amherst,United States,COMP (149); ENGI (16); MATH (14),55967012900
9-s2.0-56272615700,,Hu,Z.,Zhiting,"University of California, San Diego",57,60030612,San Diego,United States,COMP (120); SOCI (15); ARTS (11),56272615700
9-s2.0-15048968900,,Yang,S.,Seungwon,Louisiana State University,51,60007566,Baton Rouge,United States,COMP (76); SOCI (19); ENGI (15),15048968900
9-s2.0-23975987900,,Glassman,E.L.,Elena Leah,Harvard University,48,60009982,Cambridge,United States,COMP (107); SOCI (11); ENGI (8),23975987900
9-s2.0-6507425997,,Dzikovska,M.O.,Myroslava O.,The University of Edinburgh,40,60027272,Edinburgh,United Kingdom,COMP (55); SOCI (24); MATH (14),6507425997
9-s2.0-57191545898,,Li,X.,Xiang,Peking University,33,60014966,Beijing,China,COMP (53); MATH (11); ENER (9),57191545898
9-s2.0-56700245500,0000-0003-0286-5430,Paule-Ruiz,M.D.P.,MPuerto Del Puerto,Universidad de Oviedo,32,60006793,Oviedo,Spain,COMP (56); MATH (18); SOCI (11),56700245500
9-s2.0-56565054200,,Boulanger,D.,David,Athabasca University,32,60018510,Athabasca,Canada,COMP (60); SOCI (23); MATH (4),56565054200
9-s2.0-57192521363,,Lee,S.,Sunbok,Ewha Womans University,26,60001018,Seoul,South Korea,SOCI (15); PSYC (13); MEDI (11),57192521363
9-s2.0-25961087900,0000-0002-8436-7621,Vigentini,L.,Lorenzo,UNSW Sydney,22,60028333,Sydney,Australia,COMP (30); SOCI (12); ENGI (8),25961087900
9-s2.0-56565652000,,Seanosky,J.,Jérémie,Athabasca University,21,60018510,Athabasca,Canada,COMP (41); SOCI (19); PSYC (1),56565652000
9-s2.0-39061438300,,Kim,S.,Suin,Korea Advanced Institute of Science and Technology,19,60032144,Daejeon,South Korea,COMP (43); SOCI (4); MEDI (1),39061438300
9-s2.0-55330044600,,Essa,A.,Alfred,Carnegie Mellon University,16,60027950,Pittsburgh,United States,COMP (33); SOCI (5); MATH (2),55330044600
9-s2.0-56119060800,0000-0001-5957-2001,Sánchez-Santillán,M.,Miguel,Universidad de Oviedo,15,60006793,Oviedo,Spain,COMP (22); SOCI (7); PSYC (3),56119060800
9-s2.0-57189375800,,Park,J.,Jungkook,Korea Advanced Institute of Science and Technology,12,60032144,Daejeon,South Korea,COMP (29); SOCI (5),57189375800
9-s2.0-57189384059,,Ju,A.,An,"University of California, Berkeley",10,60025038,Berkeley,United States,COMP (16); SOCI (7); BUSI (2),57189384059
9-s2.0-57194040218,,Michalenko,J.J.,Joshua J.,"Sandia National Laboratories, New Mexico",8,60007843,Albuquerque,United States,COMP (13); PHYS (3); SOCI (3),57194040218
9-s2.0-55340451800,,Lewkow,N.,Nicholas,McGraw-Hill Education,8,116701968,Boston,United States,COMP (24); SOCI (2); MATH (1),55340451800
9-s2.0-57013899900,,Kim,J.,Jaewon,Korea Advanced Institute of Science &amp; Technology,6,60032144,Yusong,South Korea,COMP (15); SOCI (2); DECI (1),57013899900
9-s2.0-57213016974,,Gelman,B.U.,Ben U.,George Mason University,5,60018319,Fairfax,United States,COMP (13); SOCI (3); DECI (1),57213016974
9-s2.0-57201722156,,Feild,J.,Jacqueline,McGraw-Hill Education,5,116701968,Boston,United States,COMP (15); SOCI (2),57201722156
9-s2.0-56597047000,,Zhu,J.,Jile,Peking University,5,60014966,Beijing,China,COMP (15); SOCI (2),56597047000
9-s2.0-56119064400,,Carlos Núñez,J.,José,Universidad de Oviedo,5,60006793,Oviedo,Spain,COMP (7); SOCI (3); PSYC (2),56119064400
9-s2.0-57193766199,,Zimmerman,N.L.,Neil L.,McGraw-Hill Education,4,116701968,Boston,United States,COMP (10); MATH (1); SOCI (1),57193766199
9-s2.0-57189384913,,Zhao,C.,Catherine,The University of Sydney,4,60025709,Sydney,Australia,COMP (10); SOCI (2); MATH (1),57189384913
9-s2.0-57189377905,,Riedesel,M.A.,Mark A.,McGraw-Hill Education,4,116701968,Boston,United States,COMP (8); SOCI (2); MATH (1),57189377905
9-s2.0-56912689500,,Wang,Z.,Zhuo,Peking University,4,60014966,Beijing,China,COMP (9); SOCI (1); MATH (1),56912689500
9-s2.0-57194042244,,Vu Le,C.V.,Christopher V.,"University of California, Berkeley",2,60025038,Berkeley,United States,COMP (4); MATH (1); SOCI (1),57194042244
